player_id,player_name,position,goals_scored,assist,games_played,team_id,elo_score,country,num_fouls,age
1,Cristiano Ronaldo,ATT,17,4,19,1,91,Portugal,5,37
2,Jadon Sancho,ATT,5,7,19,1,89,England,7,21
3,Bruno Fernandes,MID,7,12,19,1,88,Portugal,2,27
4,David De Gea,GK,0,0,19,1,87,Spain,2,31
5,Raphael Varane,DEF,2,0,19,1,88,France,4,28
6,Harry Maguire,DEF,0,0,17,1,83,England,10,29
7,Paul Pogba,MID,2,14,19,1,86,France,6,28
8,Juan Mata,MID,0,0,14,1,77,Spain,1,33
9,Marcus Rashford,ATT,4,0,12,1,87,England,4,24
10,Jesse Lingard,MID,1,1,5,1,83,England,4,29
11,Edinson Cavani,ATT,2,2,7,1,83,Argentina,3,35
12,Anthony Elanga,ATT,4,0,19,1,82,England,6,19
13,Fred,MID,0,0,15,1,80,Brazil,4,29
14,Alex Telles,DEF,0,0,19,1,82,Brazil,8,29
15,Scott McTominay,MID,0,0,16,1,84,England,7,25
16,Alisson,GK,0,0,16,2,90,Brazil,2,29
17,Trent Alexander Arnold,DEF,3,11,19,2,90,England,3,23
18,Virgil Van Dijk,DEF,2,1,19,2,89,Netherlands,2,30
19,Andrew Robertson,DEF,2,7,17,2,87,Scotland,6,27
20,Fabinho,MID,0,0,19,2,87,Brazil,5,28
21,Jordan Henderson,MID,4,2,16,2,83,England,1,31
22,Diogo Jota,ATT,7,4,19,2,86,Portugal,6,25
23,Mohammed Salah,ATT,8,5,19,2,91,Egypt,9,29
24,Sadio Mane,ATT,6,5,19,2,89,Senegal,4,29
25,Roberto Firmino,ATT,4,0,11,2,85,Brazil,3,30
26,James Milner,MID,0,0,13,2,78,England,2,36
27,Adrian ,GK,0,0,3,2,72,Spain,5,35
28,Takumi Minamino,ATT,1,0,8,2,77,Japan,6,27
29,Harvey Elliott,ATT,0,0,2,2,81,England,2,18
30,Joe Gomez,DEF,0,0,12,2,86,England,1,24
31,Ederson,GK,0,0,19,3,91,Brazil,2,28
32,Kyle Walker,DEF,0,0,19,3,85,England,3,31
33,Ruben Dias,DEF,0,0,18,3,91,Portugal,3,24
34,Aymeric Laporte,DEF,0,0,19,3,88,Spain,5,27
35,Joao Cancelo,DEF,0,0,19,3,88,Portugal,3,27
36,Rodri,MID,2,3,19,3,89,Spain,1,25
37,Kevin De Bruyne,MID,5,11,19,3,91,Belgium,2,30
38,Bernanrdo Silva,MID,7,2,19,3,87,Portugal,2,27
39,Phil Foden,ATT,4,3,10,3,92,England,4,21
40,Raheem Sterling,ATT,6,1,17,3,87,England,5,27
41,Jack Grealish,ATT,2,1,8,3,85,England,2,26
42,Fernandinho,MID,0,2,19,3,85,Brazil,1,36
43,John Stones,DEF,0,0,10,3,82,England,4,27
44,Riyad Mahrez,ATT,4,4,8,3,86,Algeria,7,31
45,Gabriel Jesus,ATT,1,0,11,3,87,Brazil,5,24
46,Mendy,GK,0,0,14,4,87,Senegal,2,30
47,Azpilicueta,DEF,0,0,19,4,83,Spain,4,32
48,Andreas Christensen,DEF,0,0,19,4,86,Denmark,7,25
49,Thiago,DEF,0,0,19,4,85,Brazil,9,37
50,Antonio Rudiger,DEF,2,0,19,4,86,Germany,4,29
51,Marcos Alonso,DEF,0,2,17,4,80,Spain,2,31
52,Ngolo Kante,MID,3,8,19,4,90,France,4,30
53,Jorginho,MID,4,4,19,4,85,Italy,6,30
54,Mason Mount,ATT,8,2,19,4,89,England,5,23
55,Romelu Lukaku,ATT,7,9,19,4,87,Belgium,2,28
56,Mateo Kovacic,MID,2,2,19,4,85,Croatia,2,27
57,Kai Havertz,ATT,7,6,17,4,89,Germany,1,22
58,Kepa,GK,0,0,5,4,83,Spain,6,27
59,Saul,MID,1,0,2,4,82,Spain,1,27
